
kristinius@YamahaMG10XUv03 ~ % cd Desktop
kristinius@YamahaMG10XUv03 Desktop % touch bash2.txt
kristinius@YamahaMG10XUv03 Desktop % cd
kristinius@YamahaMG10XUv03 ~ % mkdir test3
kristinius@YamahaMG10XUv03 ~ % cd test3
kristinius@YamahaMG10XUv03 test3 % touch 4
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
kristinius@YamahaMG10XUv03 test3 % touch 5
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5
kristinius@YamahaMG10XUv03 test3 % touch 6 
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6
kristinius@YamahaMG10XUv03 test3 % grep "row2" 5
row2
kristinius@YamahaMG10XUv03 test3 % grep "row" *
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
kristinius@YamahaMG10XUv03 test3 % grep -c "row" 6

4
kristinius@YamahaMG10XUv03 test3 % find 5
5
kristinius@YamahaMG10XUv03 test3 % pwd
/Users/kristinius/test3
kristinius@YamahaMG10XUv03 test3 % find /Users/kristinius/test3 -name "5" -exec rm {} \;
root               834   0.0  0.1 410788688  10368 s000  Ss    9:09PM   0:00.01 login -pf kristi
kristinius         833   0.0  0.2 410398896  38144   ??  S     9:09PM   0:01.67 /System/Library/
kristinius         831   0.0  0.2 410388432  39616   ??  S     9:09PM   0:01.71 /usr/libexec/sea
kristinius         832   0.0  0.1 410363824  15520   ??  S     9:09PM   0:00.65 /usr/libexec/swc
kristinius         830   0.0  0.3 410497360  57696   ??  Ss    9:09PM   0:00.66 /System/Library/
root               829   0.0  0.1 410362720  12992   ??  Ss    9:09PM   0:00.04 /System/Library/
kristinius         827   0.0  0.3 411762576  44032   ??  S     9:09PM   0:00.28 /System/Library/
kristinius         825   0.0  0.2 410382080  38288   ??  S     9:09PM   0:08.54 /System/Library/
root               824   0.0  0.1 410363344  14400   ??  Ss    9:09PM   0:00.23 /usr/libexec/wif
kristinius         823   0.0  0.1 410330704   8752   ??  S     9:09PM   0:00.05 /usr/libexec/WiF
root               821   0.0  0.1 410323584  10064   ??  Ss    9:09PM   0:00.04 /System/Library/
kristinius         819   0.0  0.0 410167504   6032   ??  S     9:09PM   0:00.02 /usr/libexec/spi
kristinius         818   0.0  0.2 410369808  29440   ??  S     9:09PM   0:55.52 /System/Library/
root               817   0.0  0.4 410370736  69872   ??  Ss    9:09PM   0:14.90 /usr/sbin/spindu
kristinius         815   0.0  0.2 414841552  40672   ??  S     9:09PM   0:14.73 /System/Library/
_installcoordinationd   816   0.0  0.1 410363264  12864   ??  Ss    9:09PM   0:00.04 /System/Library/
kristinius         814   0.0  0.1 410371216  21920   ??  S     9:09PM   0:00.96 /System/Library/
root               813   0.0  0.1 410363664  16912   ??  Ss    9:09PM   0:00.08 /System/Library/
root               812   0.0  0.0 410163248   7584   ??  Ss    9:09PM   0:00.08 /System/Library/
kristinius         810   0.0  0.2 410421456  36544   ??  S     9:09PM   0:00.46 /usr/libexec/stu
root               809   0.0  0.1 410336416   9856   ??  Ss    9:09PM   0:00.04 /System/Library/
kristinius         808   0.0  0.1 410365328  22048   ??  S     9:09PM   0:02.22 /usr/libexec/tri
kristinius         803   0.0  0.1 410304576  10896   ??  S     9:09PM   0:00.02 /System/Library/
kristinius         804   0.0  0.2 410386080  35008   ??  S     9:09PM   0:01.08 /System/Library/
kristinius         806   0.0  0.1 410355872  15056   ??  S     9:09PM   0:00.08 /System/Library/
kristinius         807   0.0  0.2 410862032  28400   ??  Ss    9:09PM   0:00.15 /System/Library/
root               805   0.0  0.0 410163248   7568   ??  Ss    9:09PM   0:00.08 /System/Library/
kristinius         797   0.0  0.6 410690912  94064   ??  Ss    9:09PM   0:05.38 /System/Applicat
_assetcache        802   0.0  0.1 410364864  14432   ??  Ss    9:09PM   0:00.06 /usr/libexec/Ass
root               801   0.0  0.1 410332224   9024   ??  Ss    9:09PM   0:00.20 /System/Library/
_neuralengine      800   0.0  0.1 410363920  10144   ??  Ss    9:09PM   0:00.06 /usr/libexec/ane
kristinius         799   0.0  0.1 410371280  16432   ??  S     9:09PM   0:00.16 /usr/libexec/nea
kristinius         798   0.0  0.2 411362240  26368   ??  S     9:09PM   0:00.48 /usr/libexec/avc
kristinius         795   0.0  0.1 410332320  10256   ??  S     9:09PM   0:00.03 /System/Library/
kristinius         796   0.0  0.2 410862448  26304   ??  Ss    9:09PM   0:00.14 /System/Library/
kristinius         793   0.0  0.4 410663696  72192   ??  Ss    9:09PM   0:01.05 /System/Applicat
kristinius         794   0.0  0.0 410199536   6592   ??  S     9:09PM   0:00.40 /System/Library/
kristinius         792   0.0  0.1 410396192  22480   ??  Ss    9:09PM   0:00.42 /System/Library/
kristinius         791   0.0  0.3 410878256  46912   ??  Ss    9:09PM   0:00.38 /System/Library/
kristinius         786   0.0  0.2 410425616  41840   ??  Ss    9:09PM   0:00.45 /System/Applicat
_nsurlsessiond     790   0.0  0.0 410266096   5440   ??  S     9:09PM   0:00.15 /usr/sbin/distno
kristinius         788   0.0  0.2 411198592  29760   ??  S     9:09PM   0:03.64 /System/Library/
kristinius         787   0.0  0.1 410233616  12464   ??  S     9:09PM   0:00.04 /System/Library/
kristinius         785   0.0  0.2 410972000  33040   ??  Ss    9:09PM   0:02.00 /System/Library/
kristinius         753   0.0  0.6 410454352  98864   ??  Ss    9:09PM   4:11.43 /System/Applicat
kristinius         784   0.0  0.2 410372416  28480   ??  S     9:09PM   0:00.88 /usr/libexec/fmf
root               783   0.0  0.0 410200112   5184   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius         782   0.0  0.1 410330880  10256   ??  S     9:09PM   0:00.04 /System/Library/
kristinius         781   0.0  0.0 410163568   7008   ??  S     9:09PM   0:00.02 /System/Library/
kristinius         779   0.0  0.1 410370496  24160   ??  S     9:09PM   0:00.25 /System/Library/
kristinius         778   0.0  0.2 410411088  38592   ??  S     9:09PM   0:01.23 /System/Library/
kristinius         777   0.0  0.1 410370224  24976   ??  S     9:09PM   0:00.43 /System/Library/
kristinius         776   0.0  0.2 410404496  30432   ??  S     9:09PM   0:40.60 /System/Library/
kristinius         774   0.0  0.1 410365872  19648   ??  S     9:09PM   0:00.70 /usr/libexec/blu
kristinius         773   0.0  0.1 410369328  15760   ??  S     9:09PM   0:00.11 /System/Library/
kristinius         772   0.0  0.2 410373184  30192   ??  S     9:09PM   0:00.82 /System/Library/
kristinius         771   0.0  0.1 410369744  23104   ??  S     9:09PM   0:00.14 /System/Library/
kristinius         765   0.0  0.1 410891520  15104   ??  Ss    9:09PM   0:00.07 /System/Library/
kristinius         768   0.0  0.1 410365408  17296   ??  S     9:09PM   0:00.99 /System/Library/
kristinius         769   0.0  0.4 410885088  63952   ??  Ss    9:09PM   0:00.70 /System/Library/
kristinius         767   0.0  0.1 411194576  15696   ??  Ss    9:09PM   0:00.05 /System/Library/
kristinius         766   0.0  0.3 411931632  58448   ??  S     9:09PM   0:01.04 /System/Library/
kristinius         764   0.0  0.1 410372304  13488   ??  S     9:09PM   0:00.15 /System/Library/
kristinius         763   0.0  0.2 410369440  35616   ??  S     9:09PM   0:00.42 /System/Library/
kristinius         762   0.0  0.3 410575184  54448   ??  S     9:09PM   0:01.93 /System/Library/
kristinius         761   0.0  0.2 410384704  32496   ??  S     9:09PM   0:00.53 /System/Library/
kristinius         760   0.0  0.2 410383328  28608   ??  S     9:09PM   0:00.67 /usr/libexec/net
kristinius         757   0.0  0.4 414935808  72560   ??  S     9:09PM   0:03.47 /System/Library/
kristinius         759   0.0  0.2 410427200  32736   ??  S     9:09PM   0:06.56 /System/Library/
_fpsd              756   0.0  0.0 410194224   5568   ??  Ss    9:09PM   0:00.61 /System/Library/
kristinius         755   0.0  0.1 410488880  17200   ??  S     9:09PM   0:00.05 /System/Library/
root               758   0.0  0.1 410387376  19472   ??  Ss    9:09PM   0:00.19 /System/Library/
kristinius         683   0.0  0.2 410491472  29664   ??  S     9:09PM   0:02.25 /System/Library/
kristinius         749   0.0  0.1 410387680  24720   ??  S     9:09PM   0:00.14 /System/Library/
kristinius         748   0.0  0.1 410364016  14560   ??  S     9:09PM   0:00.08 /System/Library/
kristinius         754   0.0  0.2 411735872  28112   ??  S     9:09PM   0:00.13 /System/Library/
kristinius         751   0.0  0.2 410863088  26976   ??  Ss    9:09PM   0:00.14 /System/Library/
kristinius         743   0.0  0.4 410487568  58976   ??  Ss    9:09PM   0:04.32 /System/Applicat
kristinius         746   0.0  0.1 410364288  22048   ??  S     9:09PM   0:00.16 /System/Library/
kristinius         747   0.0  0.2 410371600  28672   ??  S     9:09PM   0:00.33 /System/Library/
_spotlight         737   0.0  0.0 410266096   5520   ??  S     9:09PM   0:00.14 /usr/sbin/distno
kristinius         741   0.0  0.1 410371760  11776   ??  Ss    9:09PM   0:00.26 /System/Library/
kristinius         742   0.0  0.1 410368096  18800   ??  S     9:09PM   0:00.70 /System/Library/
kristinius         740   0.0  0.0 34030280   8012   ??  Ss    9:09PM   0:00.17 /System/Library/
kristinius         734   0.0  0.1 410372448   9712   ??  S     9:09PM   0:00.10 /System/Library/
kristinius         739   0.0  0.1 410363616  11760   ??  S     9:09PM   0:00.07 /System/Library/
_nearbyd           736   0.0  0.1 410372496  18496   ??  Ss    9:09PM   0:04.45 /usr/libexec/nea
kristinius         738   0.0  0.1 410363088  12640   ??  S     9:09PM   0:00.07 /System/Library/
kristinius         735   0.0  0.1 410362960  15056   ??  S     9:09PM   0:00.03 /System/Library/
kristinius         733   0.0  0.7 411060560 110864   ??  Ss    9:09PM   0:01.06 /System/Library/
root               732   0.0  0.2 410370992  34576   ??  Ss    9:09PM   2:11.53 /System/Library/
kristinius         731   0.0  0.1 410373936  24272   ??  S     9:09PM   0:00.92 /System/Library/
root               730   0.0  0.1 410364736   8992   ??  Ss    9:09PM   0:00.94 /usr/libexec/ane
kristinius         729   0.0  0.2 410884704  30416   ??  Ss    9:09PM   0:01.17 /System/Library/
kristinius         728   0.0  0.0 410355936   8384   ??  Ss    9:09PM   0:00.01 /System/Library/
kristinius         727   0.0  0.2 410895248  29120   ??  S     9:09PM   0:00.38 /System/Library/
kristinius         726   0.0  0.3 411031552  54560   ??  Ss    9:09PM   0:00.43 /System/Library/
kristinius         725   0.0  0.3 410406048  47664   ??  S     9:09PM   0:09.81 /System/Library/
root               724   0.0  0.0 410175584   7776   ??  Ss    9:09PM   0:00.02 /usr/libexec/wal
kristinius         722   0.0  0.1 410364688   9200   ??  Ss    9:09PM   0:00.04 /System/Library/
root               723   0.0  0.3 411752032  44640   ??  Ss    9:09PM   0:00.73 /System/Library/
root               721   0.0  0.1 410364240  13872   ??  Ss    9:09PM   0:00.11 /System/Library/
kristinius         720   0.0  0.1 410380928  24928   ??  S     9:09PM   0:00.72 /usr/libexec/int
kristinius         717   0.0  0.4 410557552  65280   ??  S     9:09PM   0:02.83 /System/Library/
kristinius         719   0.0  0.2 410371712  39552   ??  S     9:09PM   0:00.91 /System/Library/
kristinius         718   0.0  0.1 410363424  20080   ??  S     9:09PM   0:00.12 /System/Library/
root               715   0.0  0.1 410374288  14624   ??  Ss    9:09PM   0:03.24 /usr/libexec/gam
kristinius         716   0.0  0.3 410376208  47936   ??  S     9:09PM   0:00.83 /usr/libexec/rep
kristinius         714   0.0  0.1 410496800  15872   ??  S     9:09PM   0:00.69 /System/Library/
kristinius         709   0.0  0.2 410379968  28000   ??  S     9:09PM   0:00.37 /System/Library/
kristinius         710   0.0  0.1 410373120  15456   ??  S     9:09PM   0:00.20 /System/Library/
kristinius         698   0.0  0.1 410386720  18064   ??  S     9:09PM   0:00.42 /System/Library/
kristinius         702   0.0  0.1 410368784  17856   ??  S     9:09PM   0:00.15 /usr/libexec/dmd
kristinius         706   0.0  0.1 410367904  24592   ??  S     9:09PM   0:01.70 /usr/libexec/Con
kristinius         712   0.0  0.4 412162960  74336   ??  S     9:09PM   0:03.06 /System/Library/
kristinius         708   0.0  0.1 410362544  20016   ??  S     9:09PM   0:00.17 /System/Library/
root               705   0.0  0.1 410378912  14896   ??  Ss    9:09PM   0:00.22 /usr/sbin/system
root               707   0.0  0.0 410201328   6976   ??  Ss    9:09PM   0:00.02 automountd
kristinius         704   0.0  0.2 410505136  32480   ??  S     9:09PM   0:00.44 /System/Library/
kristinius         703   0.0  0.2 410379408  36096   ??  S     9:09PM   0:00.81 /System/Library/
kristinius         700   0.0  0.2 410371280  26368   ??  S     9:09PM   0:00.32 /System/Library/
kristinius         701   0.0  0.1 410844448  23072   ??  Ss    9:09PM   0:00.16 /System/Library/
root               699   0.0  0.1 410363584  13120   ??  Ss    9:09PM   0:00.42 /usr/sbin/fileco
kristinius         690   0.0  0.3 410773760  47216   ??  S     9:09PM   0:08.38 /usr/libexec/sha
kristinius         697   0.0  0.2 411654480  37104   ??  S     9:09PM   0:00.34 /System/Library/
kristinius         694   0.0  1.3 412278320 212256   ??  S     9:09PM   0:15.48 /System/Library/
kristinius         693   0.0  0.2 411473392  26816   ??  S     9:09PM   0:00.15 /System/Library/
kristinius         692   0.0  0.1 410365136  14816   ??  S     9:09PM   0:01.00 /System/Library/
kristinius         691   0.0  0.6 411971904 100704   ??  S     9:09PM   0:12.63 /System/Library/
kristinius         689   0.0  0.4 411821968  68128   ??  S     9:09PM   0:05.03 /System/Library/
kristinius         688   0.0  0.1 410371584  19248   ??  S     9:09PM   0:00.62 /usr/libexec/pkd
_ctkd              686   0.0  0.0 410294464   8144   ??  Ss    9:09PM   0:00.05 /System/Library/
kristinius         687   0.0  0.1 410363616  14400   ??  S     9:09PM   0:00.73 /System/Library/
kristinius         684   0.0  0.2 410378832  29856   ??  S     9:09PM   0:00.74 /usr/libexec/tra
kristinius         685   0.0  0.1 410363536  12448   ??  S     9:09PM   0:00.47 /System/Library/
kristinius         680   0.0  0.2 410381312  40448   ??  S     9:09PM   0:00.85 /System/Library/
kristinius         682   0.0  0.3 410400832  44064   ??  S     9:09PM   0:04.27 /System/Library/
kristinius         681   0.0  0.1 410377664  22400   ??  S     9:09PM   0:00.64 /System/Library/
kristinius         676   0.0  0.1 410362704  14832   ??  S     9:09PM   0:00.14 /System/Library/
kristinius         679   0.0  0.1 410365552  17360   ??  S     9:09PM   0:00.29 /System/Library/
kristinius         678   0.0  0.1 410765616  19888   ??  S     9:09PM   0:00.41 /System/Library/
kristinius         677   0.0  0.1 410363008  16016   ??  S     9:09PM   0:02.81 /usr/libexec/con
kristinius         671   0.0  0.1 410491056  23360   ??  S     9:09PM   0:00.11 /System/Library/
kristinius         675   0.0  0.4 411929328  66912   ??  S     9:09PM   0:01.99 /System/Library/
kristinius         670   0.0  0.2 410369792  29488   ??  S     9:09PM   0:00.39 /System/Library/
kristinius         672   0.0  0.3 410399152  56176   ??  S     9:09PM   0:02.95 /System/Library/
kristinius         669   0.0  0.1 410373568  21504   ??  S     9:09PM   0:08.48 /usr/libexec/tru
kristinius         661   0.0  0.1 411345632  16592   ??  S     9:09PM   0:00.18 /System/Library/
kristinius         667   0.0  0.5 410404240  81152   ??  S     9:09PM   0:07.70 /System/Library/
kristinius         665   0.0  0.2 410610096  40256   ??  S     9:09PM   0:00.25 /System/Library/
_appleevents       659   0.0  0.0 410266096   5408   ??  S     9:09PM   0:00.14 /usr/sbin/distno
kristinius         662   0.0  0.1 410372464  17552   ??  S     9:09PM   0:00.81 /usr/libexec/sec
kristinius         655   0.0  0.2 410372608  31648   ??  S     9:09PM   0:00.85 /usr/libexec/rap
kristinius         654   0.0  0.1 410367120  19040   ??  S     9:09PM   0:00.49 /usr/libexec/lin
kristinius         656   0.0  0.1 410363312  18880   ??  S     9:09PM   0:00.29 /System/Library/
kristinius         657   0.0  0.2 410366304  33344   ??  S     9:09PM   0:04.92 /usr/libexec/sir
kristinius         658   0.0  0.1 410373664  24336   ??  S     9:09PM   0:02.78 /System/Library/
kristinius         663   0.0  0.0 410200224   6560   ??  S     9:09PM   0:00.83 /System/Library/
kristinius         660   0.0  1.6 412089520 264512   ??  S     9:09PM   0:03.64 /System/Applicat
kristinius         648   0.0  0.2 410374320  28480   ??  S     9:09PM   0:00.60 /usr/sbin/userno
kristinius         649   0.0  0.2 410393056  39600   ??  S     9:09PM   0:06.08 /usr/libexec/rou
kristinius         647   0.0  0.1 410500064  24752   ??  S     9:09PM   0:00.20 /System/Library/
kristinius         645   0.0  0.1 410375120  21168   ??  S     9:09PM   0:00.64 /usr/libexec/nsu
kristinius         644   0.0  0.0 410223792   7744   ??  S     9:09PM   0:00.02 /System/Library/
kristinius         643   0.0  0.2 410580944  28736   ??  S     9:09PM   0:06.11 /usr/libexec/sec
kristinius         642   0.0  0.2 410376768  31056   ??  S     9:09PM   0:00.33 /System/Library/
_applepay          629   0.0  0.0 410294112   7664   ??  Ss    9:09PM   0:00.08 /usr/libexec/sel
kristinius         634   0.0  0.0 410163920   5376   ??  S     9:09PM   0:00.02 /System/Library/
root               635   0.0  0.1 410330592   8512   ??  Ss    9:09PM   0:00.10 /usr/libexec/sym
_gamecontrollerd   628   0.0  0.1 410294656   8416   ??  Ss    9:09PM   0:00.37 /usr/libexec/gam
kristinius         641   0.0  0.0 410200096   4096   ??  S     9:09PM   0:00.01 /System/Library/
root               640   0.0  0.1 410364160  16176   ??  Ss    9:09PM   0:00.09 /usr/libexec/wif
kristinius         639   0.0  0.2 411776400  35472   ??  S     9:09PM   0:09.82 /System/Library/
kristinius         638   0.0  0.3 410375408  42032   ??  S     9:09PM   0:01.27 /usr/libexec/lsd
_cmiodalassistants   636   0.0  0.1 410363008   9552   ??  S     9:09PM   0:00.05 /usr/libexec/con
kristinius         637   0.0  0.1 410372624  11888   ??  S     9:09PM   0:00.29 /usr/libexec/pbo
kristinius         627   0.0  0.2 410368080  26272   ??  S     9:09PM   0:01.22 /usr/libexec/Use
kristinius         632   0.0  0.3 411483728  50432   ??  S     9:09PM   0:00.25 /System/Library/
kristinius         633   0.0  0.1 410846288  21376   ??  S     9:09PM   0:00.66 /usr/sbin/univer
root               615   0.0  0.2 410392240  32128   ??  Ss    9:09PM   0:09.77 /usr/libexec/sea
kristinius         626   0.0  0.1 410333408  11088   ??  S     9:09PM   0:04.89 /usr/sbin/cfpref
_cmiodalassistants   625   0.0  0.1 410365904  12064   ??  S     9:09PM   0:00.18 /usr/libexec/tru
kristinius         622   0.0  0.0 410267120   8336   ??  S     9:09PM   0:06.26 /usr/sbin/distno
_cmiodalassistants   621   0.0  0.0 410314784   6576   ??  S     9:09PM   0:00.04 /usr/sbin/cfpref
root               613   0.0  0.1 410333584  12240   ??  Ss    9:09PM   0:00.04 /System/Library/
_coreaudiod        620   0.0  0.0 410314208   6672   ??  S     9:09PM   0:00.04 /usr/libexec/con
root               619   0.0  0.0 410323008   7280   ??  Ss    9:09PM   0:00.03 /System/Library/
_cmiodalassistants   618   0.0  0.1 410355840  10080   ??  S     9:09PM   0:00.04 /usr/libexec/sec
_cmiodalassistants   614   0.0  0.2 410410064  37536   ??  S     9:09PM   0:01.04 /System/Library/
root               617   0.0  0.1 410364608  14736   ??  Ss    9:09PM   0:00.05 /usr/libexec/osp
root               616   0.0  0.1 410223728  16880   ??  Ss    9:09PM   0:00.15 /System/Library/
root               610   0.0  0.1 410222928  10464   ??  Ss    9:09PM   0:00.09 /usr/libexec/eli
root               609   0.0  0.0 410314896   6144   ??  Ss    9:09PM   0:00.04 /usr/libexec/sec
_softwareupdate    607   0.0  0.0 410266096   5552   ??  S     9:09PM   0:00.19 /usr/sbin/distno
_driverkit         608   0.0  0.0 410614800   2416   ??  Ss    9:09PM   0:00.28 /System/Library/
_captiveagent      606   0.0  0.1 410331984   9040   ??  Ss    9:09PM   0:00.04 /usr/libexec/cap
_driverkit         605   0.0  0.0 410593920   1536   ??  Ss    9:09PM   0:00.01 /System/Library/
root               603   0.0  0.1 410363472  13072   ??  Ss    9:09PM   0:00.12 /System/Library/
root               601   0.0  0.1 410363984  12160   ??  Ss    9:09PM   0:00.11 /usr/libexec/cou
_locationd         598   0.0  0.1 410363008  10096   ??  S     9:09PM   0:00.10 /usr/libexec/con
_locationd         596   0.0  0.1 410347136  11248   ??  S     9:09PM   0:00.11 /usr/libexec/tru
_locationd         595   0.0  0.0 410298400   6368   ??  S     9:09PM   0:00.04 /usr/sbin/cfpref
_locationd         593   0.0  0.1 410364032  14752   ??  S     9:09PM   0:02.08 /usr/libexec/sec
root               594   0.0  0.1 410298544  11408   ??  Ss    9:09PM   0:00.14 /System/Library/
_locationd         591   0.0  0.0 410266096   5408   ??  S     9:09PM   0:00.16 /usr/sbin/distno
_softwareupdate    588   0.0  0.6 414793168 108912   ??  Ss    9:09PM   0:13.75 /System/Library/
root               590   0.0  0.0 410323008   4656   ??  Ss    9:09PM   0:00.01 /System/Library/
root               586   0.0  0.2 410372320  25392   ??  Ss    9:09PM   0:02.45 /usr/libexec/sto
root               584   0.0  0.1 410337888  11152   ??  Ss    9:09PM   0:00.04 /usr/libexec/boo
_coreaudiod        583   0.0  0.0 410354448   6336   ??  Ss    9:09PM   0:00.02 /System/Library/
_cmiodalassistants   581   0.0  0.1 410365040  13152   ??  Ss    9:09PM   0:00.05 /System/Library/
_cmiodalassistants   580   0.0  0.1 411216592  13728   ??  Ss    9:09PM   0:00.04 /usr/libexec/cam
_cmiodalassistants   578   0.0  0.1 410367568  14192   ??  Ss    9:09PM   0:00.59 /usr/sbin/appleh
root               577   0.0  0.1 410363280  10288   ??  Ss    9:09PM   0:00.05 /usr/libexec/mob
root               576   0.0  0.1 410791456   8672   ??  Ss    9:09PM   0:10.95 /usr/libexec/aud
root               574   0.0  0.1 410323184   9824   ??  Ss    9:09PM   0:00.01 /System/Library/
root               573   0.0  0.1 410363360  13456   ??  Ss    9:09PM   0:00.07 /usr/libexec/fin
_coreaudiod        572   0.0  0.1 410304576   8816   ??  Ss    9:09PM   0:00.02 /System/Library/
_appleevents       571   0.0  0.1 410363648  11152   ??  Ss    9:09PM   0:00.16 /System/Library/
root               570   0.0  0.3 410377152  54096   ??  Ss    9:09PM   0:28.59 /usr/libexec/sys
root               569   0.0  0.1 410363696  10928   ??  Ss    9:09PM   0:00.11 /usr/sbin/Wirele
root               568   0.0  0.0 410173024   4640   ??  Ss    9:09PM   0:00.01 /System/Library/
root               566   0.0  0.1 410331216   9776   ??  Ss    9:09PM   0:00.05 /System/Library/
_oahd              565   0.0  0.0 410167360   3120   ??  Ss    9:09PM   0:00.01 /usr/libexec/ros
_coreaudiod        564   0.0  0.0 410174496   3920   ??  Ss    9:09PM   0:00.01 /System/Library/
_coreaudiod        563   0.0  0.1 33902028   8780   ??  Ss    9:09PM   0:01.52 Core Audio Drive
root               559   0.0  0.1 410304416  19120   ??  Ss    9:09PM   0:00.92 /usr/libexec/wif
root               556   0.0  0.1 410364352  10944   ??  Ss    9:09PM   0:00.04 /System/Library/
root               557   0.0  0.0 410331152   7872   ??  Ss    9:09PM   0:00.20 /System/Library/
root               554   0.0  0.1 410331424   9136   ??  Ss    9:09PM   0:00.15 /usr/libexec/sec
root               553   0.0  0.1 410328512   9600   ??  Ss    9:09PM   0:00.42 /System/Library/
root               543   0.0  1.2 413997904 205344   ??  Ss    9:09PM   3:54.23 /System/Library/
root               436   0.0  0.0 410293952   6112   ??  Ss    9:09PM   0:00.17 /System/Library/
root               450   0.0  0.0 410293920   4736   ??  Ss    9:09PM   0:00.06 /usr/libexec/usb
_cmiodalassistants   523   0.0  0.0 410266096   5408   ??  S     9:09PM   0:00.15 /usr/sbin/distno
root               496   0.0  0.1 410364256  13072   ??  Ss    9:09PM   0:00.13 /System/Library/
root               493   0.0  0.4 410379376  68144   ??  Ss    9:09PM   0:25.63 /usr/libexec/mob
root               494   0.0  0.1 410347376  10896   ??  Ss    9:09PM   0:00.40 /usr/sbin/mDNSRe
root               492   0.0  0.0 410625552   6192   ??  Ss    9:09PM   0:00.02 /usr/libexec/cry
_accessoryupdater   342   0.0  0.1 410365472  16368   ??  Ss    9:09PM   0:00.38 /System/Library/
_iconservices      361   0.0  0.0 410363584   5552   ??  Ss    9:09PM   0:00.06 /System/Library/
_softwareupdate    354   0.0  0.1 410357760  10304   ??  Ss    9:09PM   0:00.24 /System/Library/
root               490   0.0  0.0 410190976   3552   ??  Ss    9:09PM   0:00.01 /System/Library/
root               487   0.0  0.0 410330608   7968   ??  Ss    9:09PM   0:00.04 /usr/libexec/col
_mdnsresponder     485   0.0  0.1 410371824  20128   ??  Ss    9:09PM   0:02.60 /usr/sbin/mDNSRe
_networkd          484   0.0  0.1 410359840  15872   ??  Ss    9:09PM   0:02.73 /usr/libexec/sym
root               486   0.0  0.0 410174496   4432   ??  Ss    9:09PM   0:00.01 /System/Library/
root               483   0.0  0.0 410330672   6032   ??  Ss    9:09PM   0:00.02 /usr/libexec/col
root               482   0.0  0.1 410370560  20240   ??  Ss    9:09PM   0:00.28 /usr/libexec/fin
_biome             347   0.0  0.1 410363744  19632   ??  Ss    9:09PM   0:00.79 /System/Library/
_analyticsd        451   0.0  0.1 410374720  22752   ??  Ss    9:09PM   0:01.18 /System/Library/
root               468   0.0  0.1 410329200   9712   ??  Ss    9:09PM   0:00.06 /usr/libexec/sec
_locationd         378   0.0  0.2 410379392  34592   ??  Ss    9:09PM   0:21.10 /usr/libexec/loc
root               471   0.0  0.1 410366000  15008   ??  Ss    9:09PM   0:00.37 /System/Library/
_windowserver      465   0.0  0.0 410266096   5408   ??  S     9:09PM   0:00.17 /usr/sbin/distno
_coreaudiod        461   0.0  0.0 410266096   5424   ??  S     9:09PM   0:00.17 /usr/sbin/distno
root               462   0.0  0.0 410266096   5552   ??  S     9:09PM   0:00.23 /usr/sbin/distno
_netbios           466   0.0  0.0 410294720   6752   ??  SNs   9:09PM   0:00.08 /usr/sbin/netbio
root               460   0.0  0.0 410172448   3648   ??  S     9:09PM   0:00.01 /System/Library/
_hidd              464   0.0  0.0 410199536   4480   ??  Ss    9:09PM   0:00.03 /usr/libexec/hid
_nsurlsessiond     448   0.0  0.1 410384944  21728   ??  Ss    9:09PM   0:01.34 /usr/libexec/nsu
root               456   0.0  0.1 410362464  10256   ??  Ss    9:09PM   0:00.85 /System/Library/
root               452   0.0  0.1 410363984  12944   ??  Ss    9:09PM   0:00.06 /usr/libexec/bio
root               449   0.0  0.1 410363200  13040   ??  Ss    9:09PM   0:00.44 /usr/libexec/neh
root               447   0.0  0.2 410304128  25856   ??  Ss    9:09PM   3:56.47 /usr/libexec/apf
root               446   0.0  0.0 410345136   5792   ??  Ss    9:09PM   0:00.02 /System/Library/
root               459   0.0  0.0 410306160   8256   ??  Ss    9:09PM   0:00.05 /usr/libexec/tru
root               454   0.0  0.1 410952880  11424   ??  Ss    9:09PM   0:00.09 /usr/libexec/con
_trustd            442   0.0  0.1 410372752  20576   ??  Ss    9:09PM   0:13.97 /usr/libexec/tru
root               421   0.0  0.2 410370128  33216   ??  Ss    9:09PM   0:24.48 /usr/libexec/air
root               438   0.0  0.1 410363600  18576   ??  Ss    9:09PM   0:00.21 /usr/libexec/Pow
root               431   0.0  0.2 410372560  25456   ??  Ss    9:09PM   0:01.03 /usr/libexec/lsd
_timed             374   0.0  0.0 410363760   7456   ??  Ss    9:09PM   0:00.25 /usr/libexec/tim
root               412   0.0  0.1 410353552  16576   ??  Ss    9:09PM   0:00.40 /System/Library/
_distnote          383   0.0  0.0 410266096   6512   ??  Ss    9:09PM   0:02.43 /usr/sbin/distno
_usbmuxd           375   0.0  0.1 410371504  13216   ??  Ss    9:09PM   0:14.00 /System/Library/
root               403   0.0  0.0 410285824   1600   ??  Ss    9:09PM   0:00.02 aslmanager
